"X","Var1","Var2"
1,-0.154257733851987,0.318558993047666
2,0.831126128749912,-1.59355599017816
3,0.0775097800601535,-0.871200335477932
4,0.709159861422113,-1.75580923709416
5,-0.0847408292790015,-0.211598766347191
6,0.0337984181988511,0.129079153649893
7,-0.171192896739554,-1.86678043553051
8,-0.0889375812482995,-0.174106231320015
9,0.0445862955463239,-0.474836231271031
10,0.450842427681416,-0.0277218928358641
11,2.16856545760448,0.0418253754215259
12,0.156548001285627,-0.172946710890677
13,1.20534581921214,0.290568915672505
14,0.830049720660718,-0.44889012535238
15,0.534194753150176,-0.10880975092602
16,2.10816305441268,-1.85407199178929
17,0.200414525461993,-0.920399027670268
18,1.43179300669121,0.783268965551675
19,-1.0098534564086,0.0720999896621636
20,-1.47417248497984,1.59636361748126
21,0.696723008932694,-1.09073056244811
22,-0.172292367260355,0.664043481989252
23,-0.00405642093948022,0.208515068150384
24,0.942169650976194,-0.643046032183796
25,-1.18398438135316,-0.391380878322121
26,2.49831834554727,-1.7364564901218
27,-0.217346318948383,0.103619725848431
28,-0.192281341828937,0.295165354834648
29,0.198914871779395,-0.185112357259985
30,1.97426042177972,1.63989923066108
31,0.337682515382698,0.878481592584911
32,0.976468029911271,-0.372055991566843
33,-0.385613925361951,-0.660964492792433
34,0.701078916965873,-1.28830986523703
35,-2.01196920432149,0.666147647458948
36,-0.728101753982004,-0.744042970590311
37,-1.1587734804293,0.65259964312809
38,-0.340067967573038,0.400587860583255
39,0.519798231628714,1.20050581320023
40,-0.438583066151058,-0.458017677576546
41,-0.608197684332049,-0.668691937877722
42,0.128014935675426,0.885330998312545
43,1.54987127022205,0.620473148564712
44,-1.36052109612846,-0.779293151674822
45,-0.0493755667893952,-1.15524550127913
46,-0.154059399875375,0.044177552609893
47,1.19991563492372,0.237674541316053
48,0.598816128944282,0.699227312657321
49,0.448511830069602,-0.674105648983742
50,-0.471709875242499,0.340645863500429
51,0.492592821976336,1.2849799314923
52,-0.111421419279288,0.853886297665095
53,0.32614900973003,0.581840714006115
54,-2.62583739438237,-1.56953729755616
55,0.77393782752825,0.337851575666051
56,0.289812124648695,1.30927125201316
57,0.473083340702469,0.480782715972254
58,0.289066736723296,-0.339888078742528
59,-0.0797100365563629,0.586412595728055
60,-0.317620238680976,1.00610469835587
61,1.8509740210247,-1.77160269912333
62,0.141126024614149,0.406092042206669
63,1.41000628134014,0.880621093911074
64,-0.160310902383632,1.82637042748036
65,-0.452329409179054,0.402852287448518
66,-0.309582460519394,-0.383456824634652
67,0.431102342379636,0.307490275571067
68,1.6465142227588,-0.2027410082268
69,0.356085266966452,1.08821665146258
70,-0.269426203601875,1.06215976035008
71,0.945340735431388,0.438892622692606
72,-0.846123315648505,-0.212430512944122
73,2.15350170150624,0.60528409441752
74,-0.334977260366319,-0.929819524249778
75,0.703696040577904,-0.732033764445807
76,-1.48418048378329,0.107750641625788
77,0.867070033727814,-2.09021216600127
78,-0.895893960596415,-2.23139247041303
79,0.540237957993022,0.123563545405876
80,-0.525830742095363,-0.106414282941787
81,0.852896478565867,0.44163061758206
82,0.137095480302998,-0.533609743405247
83,-1.17394753216537,0.142238280248773
84,-0.553672849893076,-0.562687742245545
85,1.77274867508751,0.876967498520468
86,2.34169475202092,-0.0413346687645744
87,2.05098927698316,-1.73097187413832
